[0.021s] Invoking command in '/home/karch/ws/hunter20_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/home/karch/ws/hokuyo_ws/install/urg_node:/home/karch/ws/hokuyo_ws/install/urg_node_msgs:/home/karch/ws/hokuyo_ws/install/urg_c:/home/karch/ws/hokuyo_ws/install/tfg_pkg:/home/karch/ws/hokuyo_ws/install/robot_status_publisher:/home/karch/ws/hokuyo_ws/install/keyboard_control:/home/karch/ws/hokuyo_ws/install/coppelia_ros2_pkg:/home/karch/ws/hunter20_ws/install/hunter_base:/opt/ros/humble:/home/karch/ws/hunter20_ws/install/ugv_sdk:/home/karch/ws/hunter20_ws/install/hunter_msgs:/home/karch/ws/dev_ws/install/first_pkg /usr/bin/cmake --build /home/karch/ws/hunter20_ws/build/hunter_msgs -- -j16 -l16
[0.066s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_c[0m
[0.079s] [  1%] Built target hunter_msgs__cpp
[0.082s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.090s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.097s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_cpp[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_cpp[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c[0m
[0.119s] [ 23%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.119s] [ 34%] Built target hunter_msgs__rosidl_typesupport_c
[0.123s] [ 53%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.123s] [ 57%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.124s] [ 74%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.124s] [ 79%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 79%] Built target hunter_msgs
[0.196s] [ 80%] Built target hunter_msgs__py
[0.211s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_py[0m
[0.232s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.246s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.247s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c__pyext[0m
[0.248s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.265s] [ 96%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.265s] [ 96%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.267s] [100%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__functions.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__functions.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__functions.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_c__visibility_control.h
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.sh
[0.613s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.dsv
[0.614s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.614s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.614s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_c.h
[0.614s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_c.h
[0.614s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_c.h
[0.614s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.615s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__builder.hpp
[0.615s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.hpp
[0.615s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__traits.hpp
[0.615s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__builder.hpp
[0.615s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.hpp
[0.615s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__traits.hpp
[0.615s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__builder.hpp
[0.615s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__traits.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__builder.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__traits.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__builder.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__traits.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.hpp
[0.616s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.hpp
[0.617s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.hpp
[0.617s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.hpp
[0.617s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.618s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_c.h
[0.618s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_c.h
[0.618s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_c.h
[0.618s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_c.h
[0.618s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.619s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/pythonpath.sh
[0.620s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/pythonpath.dsv
[0.620s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[0.620s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[0.620s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[0.620s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/top_level.txt
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/__init__.py
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_c.c
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/libhunter_msgs__rosidl_generator_py.so
[0.621s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/__init__.py
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state.py
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state_s.c
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd.py
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd_s.c
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state.py
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state_s.c
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state.py
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state_s.c
[0.622s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status.py
[0.623s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status_s.c
[0.623s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.623s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.623s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.623s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterActuatorState.idl
[0.623s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightCmd.idl
[0.624s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightState.idl
[0.624s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterRCState.idl
[0.624s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterStatus.idl
[0.624s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterActuatorState.msg
[0.624s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightCmd.msg
[0.624s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightState.msg
[0.624s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterRCState.msg
[0.624s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterStatus.msg
[0.625s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/ament_index/resource_index/package_run_dependencies/hunter_msgs
[0.625s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/ament_index/resource_index/parent_prefix_path/hunter_msgs
[0.625s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/ament_prefix_path.sh
[0.625s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/ament_prefix_path.dsv
[0.625s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/path.sh
[0.625s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/path.dsv
[0.626s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/local_setup.bash
[0.626s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/local_setup.sh
[0.626s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/local_setup.zsh
[0.626s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/local_setup.dsv
