[0.023s] Invoking command in '/home/karch/ws/hunter20_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/home/karch/ws/hokuyo_ws/install/urg_node:/home/karch/ws/hokuyo_ws/install/urg_node_msgs:/home/karch/ws/hokuyo_ws/install/urg_c:/home/karch/ws/hokuyo_ws/install/tfg_pkg:/home/karch/ws/hokuyo_ws/install/keyboard_control:/home/karch/ws/hokuyo_ws/install/coppelia_ros2_pkg:/home/karch/ws/hunter20_ws/install/hunter_base:/opt/ros/humble:/home/karch/ws/hunter20_ws/install/ugv_sdk:/home/karch/ws/hunter20_ws/install/hunter_msgs:/home/karch/ws/dev_ws/install/first_pkg /usr/bin/cmake --build /home/karch/ws/hunter20_ws/build/hunter_msgs -- -j16 -l16
[0.076s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_c[0m
[0.085s] [  1%] Built target hunter_msgs__cpp
[0.091s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.096s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.099s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_cpp[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c[0m
[0.119s] [ 30%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.119s] [ 34%] Built target hunter_msgs__rosidl_typesupport_c
[0.125s] [ 46%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.126s] [ 57%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.129s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 79%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.164s] [ 79%] Built target hunter_msgs
[0.189s] [ 80%] Built target hunter_msgs__py
[0.204s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_py[0m
[0.221s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.234s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c__pyext[0m
[0.250s] [ 96%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.250s] [ 96%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.251s] [100%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__traits.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__builder.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__traits.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__builder.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__traits.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.579s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_c.h
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_c.h
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_c.h
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_c.h
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_c.h
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.580s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/pythonpath.sh
[0.581s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/pythonpath.dsv
[0.581s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[0.581s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[0.581s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[0.581s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/top_level.txt
[0.582s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/__init__.py
[0.582s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_c.c
[0.582s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.582s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.582s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.582s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/libhunter_msgs__rosidl_generator_py.so
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/__init__.py
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state.py
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state_s.c
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd.py
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd_s.c
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state.py
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state_s.c
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state.py
[0.583s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state_s.c
[0.584s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status.py
[0.584s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status_s.c
[0.584s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.584s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.584s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterActuatorState.idl
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightCmd.idl
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightState.idl
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterRCState.idl
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterStatus.idl
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterActuatorState.msg
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightCmd.msg
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightState.msg
[0.585s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterRCState.msg
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterStatus.msg
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/ament_index/resource_index/package_run_dependencies/hunter_msgs
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/ament_index/resource_index/parent_prefix_path/hunter_msgs
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/ament_prefix_path.sh
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/ament_prefix_path.dsv
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/path.sh
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/path.dsv
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/local_setup.bash
[0.586s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/local_setup.sh
[0.587s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/local_setup.zsh
[0.587s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/local_setup.dsv
[0.587s] -- Symlinking: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/package.dsv
[0.596s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/ament_index/resource_index/packages/hunter_msgs
